Artikelnummer;Artikeltext;Stk/Karton
2121;Kras Jadro Napolitanke Schnitten 430 g;14
2122b;Kras Moto gefŸlltes TeegebŠck 360 g;12
2125c;Lasta Strudel mit Feigenmarmelade 300 g;7
2126;Cedevita InstantgetrŠnk Orange 200 g;6
2215;Kras Kiki Toffee Erdbeere 100g;36
2217b;Kras Bronhi Toffee 100 g;20
2220b;Sudzuk aus Rindfleisch 450 g;7
2284;Klas Jufka TeigblŠtter 500 g;20
2285;Pionir GefŸllte Bonbons Negro 100 g;18
2326;Podravka Rindergulasch 200 g;15
2339;Takovo Ratluk mit NŸssen 450g;12
2362;Takovo Eurovafel 180g;10
2397;Jadro Waffelkeks Kokosschokolade 430 g;14
2401;Vegeta pikant 400g;12
2409;Badel Rotwein Plavac 0.75;6
2410;Kutjevo Grasevina Wei§wein 0.75 l;6
2419;Badel Pelinkovac bitter 0.70 l;6
2420;Klas Bosnischer Lokum 180 g;20
2423;Takovo Sljivovica 0.75 l;6
2427;Grand Kaffee Gold 200g;30
2428;Grand Kaffee Gold 500g;6
2429b;Grand Kaffee Aroma 200g;30
2434b;YO D'ORO Napolitanke mit Milch und HaselnussfŸllung 185 g;20
2440;RinderfrŸhstŸcksfleisch Pikant 200g;15
2441;Rindergulasch 400g Pikant;15
2442;Podravka Hochzeitssuppe 58 g;10
2444;Vegeta Asia Streuer 150g;12
2446;Vegeta Fant Bohnensuppen und Eintopfgerichte 60 g;20
2447;Vegeta Fant Cevapcici und Hamburger 40 g;24
2448;Vegeta Fant Gulasch und Paprikasch 65 g;22
2449;Vegeta Fant fŸr gefŸllte Paprika 60 g;22
2450;Vegeta Fant fŸr Fisch und Paprikasch 60 g;22
2451;Podravka Vegeta Natural 800 g;10
2452;Podravka HŸhnerpastete pikant 50g;30
2453;Podravka Bohnensuppe mit Wurst 400g;15
2454;Podravka Fleischsauce Mesni Ragu 200 g;15
2456;Vegeta Grill Streuer 170g;12
2457;Vegeta Pommes Frites Streuer 150g;12
2458;Vegeta Natural Streuer 150g;12
2463;Vitaminka Pflaumenmus 370 ml;15
2466;Carnex Schweinefleisch Aufschnitt 150 g;10
2467;Carnex Teepastete 75 g;14
2468;Carnex Leberpastete 75 g;14
2469;Carnex Schinkenpastete 75 g;14
2470;Banatski Rizling Weisswein 0.75 l;6
2473a;Vitaminka ErdbeerkonfitŸre 720 ml;6
2475;Takovo Isleri mit Eurokrem 125 g;24
2476;"Kreis ""Cajna"" Teewurst 300g";14
2477;"Kreis ""Sremska"" Wurst 300g";14
2502;Eva Thunfischaufstrich classic 95g;22
2503;Eva ThunfischstŸcke in Pflanzenšl 115g;30
2504;Eva Sardinen in Pflanzenšl 115g;30
2505;Eva Makrelenfilets in Pflanzenšl 170g;15
2530;Delicata HŸhneraufstrich 50g;16
2531;Delicata HŸhneraufstrich Halal 50g;16
2532;Delicata HŸhneraufstrich Pikant 50g;16
2540;Delicata HŸhneraufstrich 95g;12
2541;Delicata HŸhneraufstrich Halal 95g;12
2542;Delicata HŸhneraufstrich Pikant 95g;12
2543;Delicata Thunfischaufstrich 95g;12
2642;Bambi YO D'ORO Kakao-Waffeln mit SchokoŸberzug 120 g;20
